17.919,0.002,0.015,0.022
17.928,0.005,0.017,0.025
17.938,0.006,0.017,0.026
17.948,0.005,0.014,0.025
17.959,0.004,0.012,0.025
17.968,0.002,0.011,0.024
17.978,-0.001,0.012,0.023
17.988,-0.004,0.013,0.019
17.999,-0.007,0.013,0.014
18.008,-0.008,0.012,0.007
18.018,-0.008,0.009,0.003
18.028,-0.009,0.004,-0.001
18.039,-0.008,0.000,-0.002
18.048,-0.007,-0.003,-0.002
18.058,-0.006,-0.007,-0.003
18.068,-0.004,-0.009,-0.002
18.079,-0.002,-0.010,0.002
18.088,-0.000,-0.011,0.003
18.098,0.001,-0.010,0.001
18.108,0.003,-0.008,-0.001
18.118,0.003,-0.007,-0.002
18.128,0.002,-0.007,-0.002
18.138,0.001,-0.003,-0.004
18.148,-0.000,-0.001,-0.005
18.158,-0.001,0.002,-0.003
18.168,-0.002,0.004,0.001
18.178,-0.003,0.004,0.004
18.188,-0.004,0.002,0.008
18.198,-0.005,0.001,0.011
18.208,-0.006,-0.003,0.014
18.218,-0.009,-0.009,0.015
18.228,-0.013,-0.016,0.015
18.238,-0.018,-0.026,0.014
18.249,-0.024,-0.038,0.011
18.258,-0.031,-0.055,0.012
18.268,-0.038,-0.072,0.016
18.278,-0.043,-0.087,0.021
18.287,-0.046,-0.102,0.028
18.298,-0.048,-0.117,0.032
18.308,-0.052,-0.132,0.029
18.318,-0.060,-0.148,0.024
18.327,-0.069,-0.161,0.018
18.338,-0.080,-0.175,0.007
18.348,-0.090,-0.186,-0.002
18.358,-0.099,-0.195,-0.008
18.368,-0.104,-0.201,-0.010
18.378,-0.107,-0.207,-0.010
18.388,-0.107,-0.212,-0.005
18.398,-0.103,-0.210,0.000
18.408,-0.094,-0.200,0.007
18.417,-0.079,-0.176,0.016
18.428,-0.065,-0.151,0.023
18.438,-0.055,-0.127,0.027
18.448,-0.043,-0.099,0.028
18.457,-0.031,-0.075,0.027
18.468,-0.019,-0.051,0.027
18.478,-0.003,-0.022,0.031
18.488,0.012,0.008,0.037
18.497,0.026,0.034,0.043
18.508,0.041,0.056,0.044
18.518,0.051,0.073,0.045
18.528,0.059,0.087,0.049
18.537,0.066,0.099,0.053
18.548,0.070,0.109,0.051
18.558,0.070,0.112,0.045
18.568,0.070,0.113,0.038
18.578,0.069,0.114,0.034
18.587,0.069,0.118,0.029
18.598,0.067,0.120,0.025
18.617,0.069,0.129,0.019
18.627,0.069,0.132,0.018
18.638,0.071,0.136,0.018
18.648,0.072,0.140,0.015
18.658,0.074,0.142,0.010
18.667,0.074,0.145,0.004
18.678,0.074,0.146,-0.001
18.688,0.073,0.147,-0.007
18.697,0.071,0.149,-0.013
18.707,0.068,0.152,-0.020
18.717,0.065,0.153,-0.023
18.728,0.062,0.153,-0.024
18.738,0.058,0.148,-0.026
18.747,0.056,0.138,-0.026
18.757,0.052,0.126,-0.023
18.768,0.050,0.114,-0.017
18.777,0.047,0.103,-0.009
18.787,0.045,0.094,-0.002
18.797,0.042,0.084,0.002
18.808,0.037,0.075,0.004
18.817,0.032,0.065,0.008
18.827,0.028,0.055,0.012
18.837,0.024,0.047,0.017
18.848,0.022,0.039,0.023
18.857,0.018,0.034,0.028
18.867,0.014,0.032,0.030
18.877,0.010,0.029,0.031
18.887,0.006,0.026,0.028
18.897,0.003,0.022,0.024
18.907,-0.000,0.018,0.021
18.917,-0.002,0.014,0.019
18.927,-0.003,0.011,0.018
18.938,-0.003,0.008,0.016
18.947,-0.001,0.005,0.015
18.957,-0.000,0.002,0.017
18.967,0.002,-0.000,0.015
18.978,0.003,-0.002,0.013
18.987,0.004,-0.002,0.012
18.997,0.004,-0.001,0.010
19.007,0.004,-0.001,0.008
19.018,0.005,-0.002,0.006
19.028,0.006,-0.003,0.006
19.037,0.006,-0.002,0.006
19.047,0.005,-0.004,0.005
19.057,0.004,-0.006,0.002
19.067,0.003,-0.006,0.000
19.077,0.002,-0.009,-0.000
19.087,0.002,-0.010,0.000
19.097,0.002,-0.010,0.001
19.107,0.002,-0.010,0.002
19.117,0.002,-0.008,0.003
19.127,0.002,-0.006,0.004
19.137,0.001,-0.004,0.004
19.147,0.001,-0.004,0.004
19.157,0.000,-0.005,0.004
19.167,0.000,-0.005,0.003
19.177,0.000,-0.003,0.003
19.186,0.000,0.000,0.003
19.197,-0.000,0.005,0.003
19.207,-0.000,0.008,0.002
19.217,-0.001,0.010,-0.001
19.227,-0.001,0.009,-0.006
19.237,-0.001,0.008,-0.010
19.247,0.000,0.006,-0.015
19.257,0.002,0.004,-0.019
19.267,0.006,0.003,-0.025
19.277,0.009,0.003,-0.031
19.287,0.014,0.001,-0.037
19.297,0.017,0.001,-0.044
19.307,0.019,0.003,-0.053
19.317,0.019,0.003,-0.066
19.327,0.017,0.003,-0.081
19.337,0.013,0.004,-0.093
19.346,0.008,0.006,-0.109
19.356,0.002,0.005,-0.125
19.367,-0.004,0.002,-0.140
19.377,-0.009,-0.003,-0.149
19.387,-0.015,-0.006,-0.160
19.396,-0.019,-0.011,-0.175
19.407,-0.022,-0.018,-0.185
19.417,-0.023,-0.023,-0.191
19.427,-0.022,-0.027,-0.195
19.436,-0.021,-0.028,-0.192
19.447,-0.018,-0.029,-0.187
19.457,-0.014,-0.033,-0.182
19.467,-0.010,-0.036,-0.172
19.476,-0.007,-0.034,-0.158
19.487,-0.002,-0.034,-0.141
19.497,0.005,-0.030,-0.121
19.507,0.013,-0.020,-0.101
19.516,0.018,-0.019,-0.075
19.526,0.023,-0.015,-0.054
19.537,0.027,-0.010,-0.041
19.547,0.025,-0.019,-0.022
19.556,0.022,-0.025,0.003
19.566,0.021,-0.023,0.029
19.577,0.022,-0.015,0.056
19.587,0.021,-0.005,0.082
19.596,0.021,0.011,0.105
19.606,0.019,0.022,0.124
19.617,0.011,0.021,0.146
19.627,0.003,0.021,0.160
19.636,-0.005,0.020,0.167
19.646,-0.014,0.015,0.172
19.657,-0.023,0.016,0.177
19.667,-0.028,0.020,0.184
19.677,-0.033,0.023,0.193
19.686,-0.035,0.024,0.198
19.696,-0.038,0.021,0.200
19.707,-0.040,0.020,0.198
19.716,-0.039,0.019,0.192
19.726,-0.038,0.019,0.185
19.736,-0.037,0.020,0.175
19.747,-0.035,0.017,0.164
19.757,-0.034,0.015,0.154
19.766,-0.033,0.013,0.141
19.776,-0.032,0.011,0.126
19.787,-0.030,0.006,0.110
19.797,-0.028,0.000,0.093
19.806,-0.026,-0.003,0.080
19.816,-0.024,-0.002,0.074
19.826,-0.021,-0.000,0.071
19.836,-0.019,0.001,0.070
19.846,-0.016,0.001,0.065
19.856,-0.013,0.001,0.058
19.866,-0.011,-0.001,0.052
19.877,-0.008,-0.003,0.045
19.886,-0.005,-0.005,0.039
19.896,-0.003,-0.005,0.038
19.906,-0.001,-0.006,0.038
19.917,0.001,-0.005,0.038
19.926,0.002,-0.005,0.037
19.936,0.004,-0.007,0.034
19.946,0.005,-0.007,0.027
19.957,0.005,-0.009,0.019
19.966,0.005,-0.010,0.014
19.976,0.005,-0.009,0.011
19.986,0.005,-0.005,0.012
19.996,0.004,-0.000,0.017
20.006,0.004,0.002,0.019
20.016,0.005,0.006,0.017
20.026,0.005,0.006,0.014
20.036,0.004,0.005,0.011
20.046,0.004,0.003,0.010
20.056,0.003,0.000,0.010
20.066,0.003,-0.002,0.010
20.076,0.002,-0.003,0.011
20.086,0.001,-0.003,0.013
20.096,0.001,-0.000,0.016
20.106,0.001,0.004,0.015
20.116,0.002,0.006,0.012
20.125,0.001,0.006,0.008
20.136,0.000,0.006,0.006
20.146,-0.001,0.005,0.006
20.156,-0.002,0.001,0.006
20.165,-0.004,-0.004,0.007
20.176,-0.005,-0.007,0.008
20.186,-0.006,-0.008,0.009
20.196,-0.007,-0.006,0.009
20.205,-0.007,-0.006,0.009
20.216,-0.008,-0.006,0.008
20.226,-0.009,-0.005,0.007
20.236,-0.011,-0.006,0.007
20.246,-0.012,-0.008,0.006
20.256,-0.013,-0.010,0.004
20.266,-0.014,-0.010,0.005
20.276,-0.014,-0.007,0.008
20.286,-0.013,-0.001,0.011
20.295,-0.012,0.005,0.012
20.306,-0.011,0.011,0.011
20.316,-0.010,0.016,0.007
20.326,-0.010,0.016,0.003
20.335,-0.009,0.015,-0.001
20.346,-0.008,0.013,-0.002
20.356,-0.006,0.011,0.000
20.365,-0.004,0.013,0.008
20.375,-0.001,0.022,0.020
20.386,0.003,0.038,0.033
20.406,0.013,0.077,0.054
20.415,0.017,0.091,0.059
20.426,0.021,0.098,0.057
20.436,0.023,0.097,0.049
20.446,0.025,0.088,0.041
20.455,0.026,0.078,0.033
20.465,0.028,0.072,0.028
20.476,0.031,0.070,0.026
20.486,0.034,0.073,0.029
20.495,0.038,0.081,0.033
20.505,0.042,0.096,0.039
20.516,0.047,0.110,0.045
20.526,0.052,0.125,0.047
20.535,0.056,0.136,0.044
20.545,0.058,0.144,0.036
20.556,0.060,0.149,0.025
20.566,0.061,0.153,0.015
20.575,0.060,0.155,0.007
20.585,0.059,0.152,0.000
20.596,0.057,0.149,-0.009
20.606,0.054,0.142,-0.017
20.615,0.051,0.135,-0.023
20.625,0.049,0.129,-0.028
20.635,0.046,0.123,-0.031
20.646,0.044,0.115,-0.034
20.655,0.042,0.104,-0.037
20.665,0.037,0.088,-0.036
20.675,0.031,0.072,-0.030
20.686,0.026,0.052,-0.023
20.695,0.021,0.029,-0.016
20.705,0.015,0.007,-0.006
20.715,0.009,-0.017,0.001
20.726,0.001,-0.041,0.005
20.736,-0.007,-0.064,0.011
20.745,-0.014,-0.082,0.016
20.755,-0.021,-0.100,0.020
20.765,-0.030,-0.117,0.022
20.775,-0.039,-0.135,0.017
20.785,-0.047,-0.154,0.010
20.795,-0.056,-0.172,0.002
20.805,-0.060,-0.186,-0.005
20.816,-0.062,-0.193,-0.009
20.825,-0.064,-0.195,-0.005
20.835,-0.065,-0.193,0.003
20.845,-0.066,-0.190,0.011
20.856,-0.068,-0.189,0.019
20.865,-0.068,-0.185,0.025
20.875,-0.066,-0.179,0.027
20.885,-0.065,-0.170,0.030
20.895,-0.063,-0.160,0.031
20.905,-0.061,-0.150,0.029
20.915,-0.059,-0.141,0.023
20.925,-0.057,-0.133,0.019
20.935,-0.056,-0.123,0.013
20.945,-0.054,-0.113,0.011
20.955,-0.052,-0.103,0.009
20.965,-0.050,-0.095,0.010
20.975,-0.047,-0.086,0.013
20.985,-0.044,-0.079,0.016
20.995,-0.042,-0.074,0.018
21.005,-0.042,-0.070,0.017
21.015,-0.041,-0.070,0.012
21.025,-0.041,-0.071,0.008
21.035,-0.041,-0.071,0.006
21.045,-0.040,-0.069,0.006
21.055,-0.039,-0.066,0.008
21.065,-0.036,-0.061,0.015
21.075,-0.033,-0.056,0.023
21.085,-0.029,-0.051,0.031
21.095,-0.023,-0.045,0.036
21.104,-0.018,-0.039,0.035
21.115,-0.016,-0.034,0.032
21.125,-0.013,-0.030,0.028
21.135,-0.011,-0.025,0.024
21.144,-0.010,-0.020,0.021
21.155,-0.007,-0.014,0.021
21.165,-0.005,-0.007,0.025
21.175,-0.002,0.000,0.028
21.184,-0.001,0.005,0.029
21.195,0.001,0.009,0.029
21.205,0.002,0.011,0.028
21.215,0.002,0.011,0.027
21.225,0.001,0.011,0.026
21.234,-0.000,0.008,0.026
21.245,-0.002,0.006,0.028
21.255,-0.003,0.005,0.030
21.265,-0.002,0.006,0.029
21.274,-0.001,0.007,0.029
21.285,0.001,0.008,0.028
21.295,0.001,0.008,0.023
21.305,0.001,0.007,0.016
21.314,0.002,0.006,0.011
21.325,0.002,0.006,0.005
21.335,0.002,0.005,0.001
21.345,0.002,0.007,0.000
21.354,0.003,0.008,0.002
21.365,0.003,0.009,0.001
21.375,0.003,0.007,0.002
21.385,0.002,0.006,0.001
21.394,0.003,0.006,-0.000
21.404,0.004,0.005,-0.003
21.415,0.004,0.004,-0.007
21.425,0.003,0.001,-0.012
21.434,0.002,0.001,-0.014
21.444,0.001,-0.000,-0.016
21.455,0.002,0.001,-0.015
21.465,0.003,0.005,-0.013
21.474,0.004,0.008,-0.012
21.484,0.006,0.010,-0.011
21.495,0.007,0.010,-0.012
21.505,0.006,0.007,-0.014
21.515,0.005,0.005,-0.018
21.524,0.003,0.004,-0.022
21.535,0.000,0.002,-0.022
21.545,-0.001,0.003,-0.019
21.554,-0.003,0.004,-0.016
21.564,-0.003,0.004,-0.012
21.574,-0.004,0.006,-0.009
21.585,-0.004,0.007,-0.006
21.594,-0.005,0.008,-0.005
21.604,-0.006,0.009,-0.006
21.614,-0.006,0.007,-0.008
21.625,-0.006,0.005,-0.009
21.634,-0.007,0.003,-0.009
21.644,-0.008,0.002,-0.008
21.654,-0.009,0.003,-0.004
21.665,-0.009,0.004,-0.001
21.674,-0.011,0.003,0.000
21.684,-0.012,0.001,-0.000
21.694,-0.011,-0.000,-0.000
21.705,-0.011,-0.001,0.002
21.714,-0.010,0.001,0.008
21.724,-0.009,0.006,0.014
21.734,-0.008,0.011,0.017
21.744,-0.008,0.012,0.018
21.755,-0.008,0.012,0.015
21.764,-0.009,0.013,0.015
21.774,-0.009,0.014,0.014
21.784,-0.009,0.012,0.011
21.795,-0.008,0.011,0.006
21.804,-0.007,0.010,0.002
21.814,-0.004,0.010,-0.001
21.824,-0.002,0.011,-0.002
21.834,-0.001,0.010,-0.003
21.844,-0.001,0.006,-0.002
21.854,-0.001,0.003,-0.000
21.864,-0.001,-0.003,0.000
21.874,-0.001,-0.007,-0.001
21.884,0.000,-0.006,-0.001
21.894,0.003,-0.001,0.001
21.904,0.006,0.003,0.002
21.914,0.012,0.011,0.005
21.924,0.012,0.020,0.021
21.934,-0.007,-0.005,0.095
21.944,0.023,-0.013,0.085
21.954,0.016,-0.034,0.073
21.964,0.020,-0.034,0.059
21.974,0.011,-0.025,0.047
21.984,0.001,-0.016,0.038
21.994,-0.004,-0.010,0.031
22.005,-0.004,-0.006,0.027
22.014,-0.005,0.000,0.023
22.024,-0.006,0.010,0.020
22.034,-0.006,0.006,0.019
22.044,-0.008,0.005,0.018
22.054,-0.004,-0.002,0.017
22.064,-0.003,-0.002,0.016
22.074,-0.001,-0.006,0.017
22.084,-0.001,-0.005,0.017
22.094,-0.001,-0.004,0.016
22.104,-0.001,-0.003,0.017
22.114,-0.002,-0.002,0.017
22.124,-0.002,-0.000,0.017
22.134,-0.003,0.001,0.017
22.144,-0.003,0.002,0.017
22.154,-0.003,0.002,0.017
22.164,-0.003,0.001,0.017
22.173,-0.003,0.001,0.017
22.184,-0.003,0.001,0.017
22.194,-0.003,0.001,0.018
22.204,-0.003,0.001,0.018
22.213,-0.003,0.002,0.018
22.224,-0.003,0.002,0.018
22.234,-0.003,0.001,0.018
22.244,-0.002,0.001,0.018
22.253,-0.003,0.001,0.017
22.264,-0.003,0.001,0.017
22.274,-0.003,0.001,0.018
22.284,-0.003,0.001,0.018
22.293,-0.003,0.001,0.018
22.304,-0.003,0.001,0.019
22.314,-0.003,0.000,0.018
22.324,-0.003,0.000,0.018
22.333,-0.003,0.001,0.019
22.343,-0.002,0.001,0.019
22.354,-0.002,0.001,0.019
22.364,-0.002,0.000,0.019
22.373,-0.003,-0.000,0.019
22.383,-0.003,-0.000,0.020
22.394,-0.003,-0.000,0.019
22.404,-0.003,0.000,0.020
22.413,-0.002,0.000,0.020
22.423,-0.002,0.000,0.019
22.434,-0.002,0.000,0.019
22.444,-0.002,-0.000,0.020
22.453,-0.003,-0.000,0.020
22.463,-0.003,-0.000,0.020
22.474,-0.003,0.000,0.019
22.484,-0.002,0.000,0.019
22.493,-0.002,0.000,0.019
22.503,-0.001,0.000,0.020
22.513,-0.002,0.000,0.020
22.524,-0.002,-0.000,0.020
22.534,-0.002,-0.000,0.021
22.543,-0.002,0.000,0.020
22.553,-0.002,0.000,0.021
22.564,-0.001,0.000,0.021
22.574,-0.001,0.000,0.021
22.583,-0.002,0.000,0.021
22.593,-0.002,0.000,0.021
22.604,-0.002,0.000,0.021
22.614,-0.001,0.000,0.021
22.623,-0.002,0.000,0.021
22.633,-0.001,0.000,0.021
22.644,-0.001,0.000,0.020
22.654,-0.002,0.000,0.020
22.663,-0.001,0.000,0.020
22.673,-0.002,0.000,0.020
22.683,-0.002,0.000,0.020
22.694,-0.002,0.000,0.021
22.703,-0.002,0.000,0.021
22.713,-0.002,0.000,0.021
22.723,-0.002,0.000,0.021
22.734,-0.001,0.000,0.020
22.743,-0.001,0.000,0.020
22.753,-0.001,0.001,0.020
22.763,-0.001,0.001,0.020
22.774,-0.001,0.001,0.020
22.783,-0.001,0.000,0.020
22.793,-0.001,0.000,0.020
22.803,-0.001,0.000,0.020
22.813,-0.001,0.000,0.020
22.823,-0.001,0.000,0.021
22.833,-0.001,0.001,0.021
22.843,-0.001,0.001,0.021
22.853,-0.001,0.001,0.021
22.863,-0.001,0.000,0.021
22.873,-0.001,0.000,0.021
22.883,-0.001,0.000,0.021
22.893,-0.001,0.001,0.020
22.903,-0.001,0.001,0.021
22.913,-0.001,0.001,0.020
22.923,-0.001,0.000,0.020
22.933,-0.001,0.000,0.020
22.943,-0.000,0.000,0.020
22.953,-0.001,0.001,0.020
22.963,-0.001,0.001,0.021
22.973,-0.001,0.000,0.021
22.983,-0.001,0.000,0.021
22.993,-0.001,0.000,0.021
23.003,-0.001,0.000,0.021
23.013,-0.001,0.000,0.021
23.023,-0.001,0.000,0.021
23.033,-0.001,0.000,0.021
23.043,-0.001,0.000,0.021
23.053,-0.001,0.000,0.020
23.062,-0.001,0.000,0.020
23.073,-0.000,0.000,0.020
23.083,-0.000,0.000,0.020
23.093,-0.000,0.000,0.020
23.103,-0.000,0.000,0.020
23.113,-0.000,0.000,0.020
23.123,-0.000,0.001,0.020
23.133,0.000,0.000,0.020
23.142,-0.000,0.000,0.020
23.152,-0.000,0.000,0.020
23.163,-0.000,0.000,0.021
23.173,-0.000,0.001,0.021
23.183,-0.000,0.000,0.021
23.192,0.000,0.000,0.021
23.203,0.000,0.000,0.021
23.213,0.000,0.000,0.020
23.223,0.000,0.001,0.020
23.232,0.000,0.001,0.020
23.243,0.000,0.001,0.020
23.253,0.000,0.001,0.020
23.263,0.000,0.000,0.020
23.272,0.000,0.000,0.020
23.282,0.000,0.000,0.020
23.293,0.000,0.000,0.021
23.303,0.000,0.000,0.020
23.312,0.000,0.000,0.020
23.322,0.000,0.000,0.020
23.333,0.000,0.000,0.020
23.343,0.000,0.000,0.020
23.352,0.000,0.000,0.020
23.362,0.000,0.000,0.020
23.373,0.000,0.000,0.020
23.383,0.000,0.000,0.020
23.392,0.000,0.000,0.020
23.402,0.000,0.000,0.020
23.413,0.000,0.000,0.020
23.423,0.000,0.000,0.020
23.432,0.001,0.000,0.020
23.442,0.001,0.000,0.021
23.452,0.000,0.000,0.021
23.463,0.000,0.000,0.020
23.472,0.000,-0.000,0.020
23.482,0.000,0.000,0.020
23.492,0.000,0.000,0.020
23.503,0.000,0.000,0.020
23.513,0.000,0.000,0.021
23.522,0.001,0.000,0.020
23.532,0.001,0.000,0.020
23.543,0.001,0.000,0.020
23.553,0.000,0.000,0.020
23.562,0.000,0.000,0.020
23.572,0.000,0.000,0.020
23.583,0.000,0.000,0.020
23.593,0.001,0.000,0.020
23.602,0.001,0.000,0.020
23.612,0.001,0.000,0.020
23.622,0.000,0.000,0.020
23.633,0.000,0.000,0.020
23.642,0.000,0.001,0.020
23.652,0.000,0.001,0.020
23.662,0.000,0.000,0.020
23.673,0.001,0.000,0.020
23.682,0.001,0.000,0.020
23.692,0.001,0.001,0.020
23.702,0.000,0.001,0.020
23.713,0.000,0.001,0.020
23.722,0.000,0.001,0.020
23.732,0.001,0.001,0.020
23.742,0.001,0.001,0.020
23.753,0.001,0.001,0.021
23.762,0.001,0.000,0.021
23.772,0.001,0.001,0.020
23.782,0.001,0.000,0.020
23.792,0.001,0.001,0.020
23.802,0.001,0.001,0.020
23.812,0.001,0.001,0.019
23.822,0.000,0.001,0.019
23.832,0.001,0.000,0.020
23.842,0.001,0.000,0.020
23.852,0.001,0.000,0.020
23.862,0.000,0.001,0.019
23.872,0.001,0.001,0.020
23.882,0.001,0.001,0.020
23.892,0.001,0.001,0.020
23.902,0.001,0.001,0.020
23.912,0.001,0.001,0.020
23.921,0.001,0.000,0.020
23.932,0.001,0.001,0.020
23.942,0.001,0.001,0.019
23.952,0.001,0.001,0.019
23.961,0.001,0.001,0.019
23.972,0.001,0.001,0.019
23.982,0.001,0.001,0.020
23.992,0.001,0.000,0.020
24.002,0.001,0.000,0.020
24.012,0.001,0.001,0.020
24.022,0.001,0.001,0.020
24.032,0.002,0.001,0.020
24.042,0.001,0.001,0.020
24.052,0.001,0.000,0.020
24.062,0.001,0.001,0.020
24.072,0.001,0.001,0.020
24.082,0.001,0.001,0.020
24.091,0.001,0.000,0.020
24.102,0.001,0.001,0.020
24.112,0.001,0.001,0.020
24.122,0.001,0.001,0.020
24.131,0.001,0.001,0.020
24.142,0.001,0.001,0.020
24.152,0.001,0.001,0.020
24.162,0.001,0.001,0.020
24.171,0.001,0.001,0.020
24.182,0.001,0.001,0.020
24.192,0.001,0.001,0.019
24.202,0.001,0.001,0.019
24.211,0.001,0.001,0.018
24.221,0.002,0.001,0.019
24.232,0.002,0.001,0.019
24.242,0.002,0.001,0.019
24.251,0.001,0.001,0.019
24.261,0.001,0.001,0.019
24.272,0.001,0.001,0.019
24.282,0.001,0.000,0.019
24.291,0.001,0.000,0.020
24.301,0.001,0.000,0.020
24.312,0.001,0.000,0.020
24.322,0.001,0.000,0.020
24.331,0.001,0.000,0.020
24.341,0.001,0.000,0.020
24.352,0.001,0.000,0.019
24.362,0.001,0.000,0.019
24.371,0.001,0.000,0.019
24.381,0.001,0.000,0.019
24.391,0.001,0.000,0.019
24.402,0.001,0.001,0.019
24.411,0.001,0.000,0.019
24.421,0.001,0.001,0.019
24.431,0.001,0.001,0.019
24.442,0.001,0.001,0.019
24.451,0.001,0.001,0.019
24.461,0.001,0.001,0.019
24.471,0.001,0.001,0.019
24.482,0.002,0.001,0.019
24.492,0.002,0.001,0.018
24.501,0.002,0.000,0.019
24.511,0.001,0.001,0.019
24.522,0.001,0.001,0.018
24.532,0.001,0.001,0.018
24.541,0.001,0.001,0.018
24.551,0.002,0.000,0.019
24.561,0.002,0.000,0.019
24.572,0.002,0.000,0.019
24.581,0.002,0.001,0.020
24.591,0.001,0.001,0.020
24.601,0.001,0.001,0.019
24.612,0.001,0.001,0.019
24.621,0.001,0.001,0.019
24.631,0.001,0.001,0.019
24.641,0.002,0.001,0.019
24.652,0.002,0.001,0.019
24.661,0.001,0.001,0.019
24.671,0.002,0.001,0.019
24.681,0.001,0.001,0.019
24.692,0.002,0.001,0.020
24.701,0.002,0.000,0.019
24.711,0.002,0.000,0.020
24.721,0.002,0.001,0.019
24.731,0.002,0.001,0.019
24.741,0.002,0.001,0.019
24.751,0.002,0.001,0.019
24.761,0.001,0.001,0.019
24.771,0.002,0.001,0.019
24.781,0.002,0.001,0.020
24.791,0.001,0.001,0.020
24.801,0.001,0.001,0.020
24.811,0.001,0.000,0.020
24.821,0.002,0.000,0.020
24.831,0.002,0.000,0.020
24.841,0.002,0.000,0.020
24.851,0.002,0.001,0.019
24.860,0.002,0.001,0.020
24.871,0.002,0.000,0.020
24.881,0.002,0.000,0.020
24.891,0.002,0.000,0.020
24.900,0.002,0.000,0.020
24.911,0.002,0.000,0.020
24.921,0.002,0.000,0.019
24.931,0.002,0.001,0.019
24.940,0.002,0.001,0.020
24.951,0.002,0.001,0.020
24.961,0.002,0.000,0.019
24.971,0.002,0.000,0.019
24.981,0.001,0.000,0.019
24.991,0.001,0.001,0.019
25.001,0.001,0.001,0.019
25.011,0.002,0.001,0.019
25.021,0.002,0.000,0.019
25.030,0.002,0.000,0.019
25.041,0.002,0.000,0.019
25.051,0.002,0.000,0.019
25.061,0.002,0.001,0.019
25.070,0.001,0.000,0.019
25.081,0.002,0.000,0.019
25.091,0.002,0.000,0.019
25.101,0.002,0.000,0.019
25.110,0.002,0.000,0.019
25.121,0.002,0.001,0.019
25.131,0.002,0.001,0.019
25.141,0.001,0.001,0.019
25.150,0.001,0.001,0.019
25.161,0.001,0.001,0.019
25.171,0.002,0.001,0.020
25.181,0.002,0.000,0.020
25.190,0.001,0.000,0.020
25.200,0.001,0.000,0.020
25.211,0.001,0.000,0.020
25.221,0.001,0.000,0.020
25.230,0.001,0.000,0.019
25.240,0.001,0.000,0.019
25.251,0.002,0.000,0.019
25.261,0.002,0.000,0.019
25.270,0.002,0.000,0.019
25.280,0.002,0.000,0.019
25.291,0.002,0.001,0.019
25.301,0.002,0.000,0.019
25.310,0.002,0.000,0.019
25.320,0.002,0.001,0.019
25.330,0.002,0.001,0.020
25.341,0.002,0.001,0.020
25.350,0.002,0.001,0.020
25.360,0.002,0.001,0.020
25.370,0.002,0.001,0.019
25.381,0.002,0.001,0.019
25.390,0.002,0.001,0.020
25.400,0.002,0.001,0.020
25.410,0.002,0.000,0.020
25.421,0.002,0.000,0.020
25.430,0.002,0.000,0.019
25.440,0.002,0.000,0.019
25.450,0.002,0.000,0.019
25.461,0.001,0.000,0.019
25.471,0.001,0.000,0.019
25.480,0.001,0.000,0.019
25.490,0.001,0.000,0.020
25.500,0.001,0.000,0.020
25.511,0.002,0.000,0.019
25.520,0.002,0.001,0.020
25.530,0.002,0.001,0.020
25.540,0.002,0.001,0.021
25.551,0.002,0.001,0.020
25.560,0.002,0.000,0.020
25.570,0.002,-0.000,0.020
25.580,0.002,-0.000,0.020
25.591,0.002,-0.000,0.020
25.600,0.002,-0.000,0.020
25.610,0.002,-0.000,0.020
25.620,0.002,-0.000,0.020
25.631,0.002,0.000,0.021
25.640,0.002,0.000,0.020
25.650,0.002,0.000,0.020
25.660,0.002,0.000,0.020
25.670,0.002,0.000,0.020
25.680,0.002,0.000,0.020
25.690,0.002,0.000,0.020
25.700,0.002,0.000,0.020
25.710,0.002,0.000,0.020
25.720,0.002,0.000,0.020
25.730,0.002,0.000,0.020
25.740,0.002,0.001,0.020
25.750,0.002,0.000,0.020
25.760,0.002,0.000,0.019
25.770,0.002,0.000,0.019
25.780,0.002,0.000,0.019
25.790,0.002,0.000,0.019
25.799,0.002,0.000,0.020
25.810,0.001,0.000,0.020
25.820,0.001,0.000,0.020
25.830,0.001,0.000,0.019
25.839,0.002,0.000,0.020
25.850,0.002,0.000,0.019
25.860,0.002,0.000,0.020
25.870,0.002,0.000,0.019
25.879,0.002,0.001,0.019
25.890,0.002,0.001,0.019
25.900,0.002,0.001,0.019
25.910,0.002,0.001,0.019
25.919,0.002,0.001,0.019
25.930,0.002,0.001,0.019
25.940,0.002,0.001,0.019
25.950,0.002,0.001,0.020
25.960,0.002,0.001,0.020
25.969,0.003,0.001,0.020
25.980,0.002,0.000,0.020
25.990,0.002,0.000,0.020
26.000,0.002,0.000,0.019
26.009,0.002,0.000,0.019
26.020,0.002,0.000,0.019
26.030,0.002,0.001,0.020
26.040,0.002,0.001,0.020
26.049,0.002,0.000,0.020
26.060,0.002,0.000,0.020
26.070,0.002,0.000,0.020
26.080,0.002,0.000,0.020
26.089,0.002,0.000,0.020
26.100,0.002,0.000,0.020
26.110,0.001,0.000,0.020
26.120,0.001,0.000,0.020
26.129,0.002,0.000,0.020
26.139,0.001,0.000,0.020
26.150,0.002,0.000,0.020
26.160,0.002,0.000,0.020
26.169,0.002,0.001,0.020
26.179,0.002,0.000,0.020
26.190,0.002,0.000,0.020
26.200,0.002,0.000,0.020
26.209,0.002,0.001,0.020
26.219,0.002,0.001,0.020
26.230,0.002,0.001,0.019
26.240,0.002,0.001,0.019
26.249,0.002,0.001,0.020
26.259,0.002,0.000,0.020
